Python executable:
Python 3.10.19
GPU Info:
Mon Dec  1 16:38:22 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.161.07             Driver Version: 535.161.07   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  | 00000000:CA:00.0 Off |                    0 |
| N/A   27C    P0              34W / 250W |      0MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Dataset contains 40455 image-caption pairs.
Number of unique words in captions: 8488
Average caption length: 11.78 words
Average image size: 397.25 x 457.87 pixels
8091 images in dataset
count    8091.0
mean        5.0
std         0.0
min         5.0
25%         5.0
50%         5.0
75%         5.0
max         5.0
dtype: float64
Model will be saved as: 20251201_clip_cuda_sub-size-full_bs64_ep200_lr1e-05_prog_unfreeze_V2
Epoch 1/200 | Train Loss: 4.0762 | Val Loss: 3.9882 | MeanSim: 0.1375 | R@1: 0.001 | Epoch time: 200.84s
Epoch 2/200 | Train Loss: 3.9044 | Val Loss: 3.8699 | MeanSim: 0.2116 | R@1: 0.002 | Epoch time: 176.57s
Epoch 3/200 | Train Loss: 3.6987 | Val Loss: 3.7534 | MeanSim: 0.1774 | R@1: 0.002 | Epoch time: 178.62s
Epoch 4/200 | Train Loss: 3.5856 | Val Loss: 3.7045 | MeanSim: 0.1868 | R@1: 0.002 | Epoch time: 176.94s
Epoch 5/200 | Train Loss: 3.5145 | Val Loss: 3.6662 | MeanSim: 0.1779 | R@1: 0.003 | Epoch time: 177.38s
Epoch 6/200 | Train Loss: 3.4564 | Val Loss: 3.6245 | MeanSim: 0.1896 | R@1: 0.002 | Epoch time: 176.52s
Epoch 7/200 | Train Loss: 3.4072 | Val Loss: 3.5850 | MeanSim: 0.1814 | R@1: 0.002 | Epoch time: 178.07s
Epoch 8/200 | Train Loss: 3.3662 | Val Loss: 3.5608 | MeanSim: 0.1903 | R@1: 0.002 | Epoch time: 177.53s
Epoch 9/200 | Train Loss: 3.3280 | Val Loss: 3.5412 | MeanSim: 0.1847 | R@1: 0.002 | Epoch time: 177.59s
Epoch 10/200 | Train Loss: 3.2979 | Val Loss: 3.5260 | MeanSim: 0.1920 | R@1: 0.003 | Epoch time: 176.78s
Epoch 11/200 | Train Loss: 3.2698 | Val Loss: 3.5413 | MeanSim: 0.1878 | R@1: 0.002 | Epoch time: 176.18s
