Python executable:
Python 3.10.19
GPU Info:
Tue Nov 25 22:10:57 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.161.07             Driver Version: 535.161.07   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA L40S                    On  | 00000000:0B:00.0 Off |                    0 |
| N/A   40C    P8              37W / 350W |      0MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Dataset contains 40455 image-caption pairs.
Number of unique words in captions: 8488
Average caption length: 11.78 words
Average image size: 397.25 x 457.87 pixels
8091 images in dataset
count    8091.0
mean        5.0
std         0.0
min         5.0
25%         5.0
50%         5.0
75%         5.0
max         5.0
dtype: float64
Model will be saved as: 20251125_clip_cuda_sub-size-full_bs64_ep200_lr1e-05_x_bs_temp0.12
Epoch 1/200 | Train Loss: 4.0743 | Val Loss: 3.9887 | MeanSim: 0.1361 | R@1: 0.001 | Epoch time: 174.56s
Epoch 2/200 | Train Loss: 3.9045 | Val Loss: 3.8711 | MeanSim: 0.2143 | R@1: 0.002 | Epoch time: 156.51s
Epoch 3/200 | Train Loss: 3.6982 | Val Loss: 3.7581 | MeanSim: 0.1843 | R@1: 0.002 | Epoch time: 157.69s
Epoch 4/200 | Train Loss: 3.5848 | Val Loss: 3.6947 | MeanSim: 0.1901 | R@1: 0.002 | Epoch time: 158.41s
Epoch 5/200 | Train Loss: 3.5139 | Val Loss: 3.6518 | MeanSim: 0.1849 | R@1: 0.002 | Epoch time: 157.68s
Epoch 6/200 | Train Loss: 3.4566 | Val Loss: 3.6185 | MeanSim: 0.1796 | R@1: 0.001 | Epoch time: 158.76s
Epoch 7/200 | Train Loss: 3.4082 | Val Loss: 3.5944 | MeanSim: 0.1815 | R@1: 0.003 | Epoch time: 157.59s
Epoch 8/200 | Train Loss: 3.3640 | Val Loss: 3.5636 | MeanSim: 0.1873 | R@1: 0.002 | Epoch time: 158.51s
Epoch 9/200 | Train Loss: 3.3291 | Val Loss: 3.5498 | MeanSim: 0.1895 | R@1: 0.002 | Epoch time: 157.85s
Epoch 10/200 | Train Loss: 3.2977 | Val Loss: 3.5276 | MeanSim: 0.1885 | R@1: 0.003 | Epoch time: 158.53s
Epoch 11/200 | Train Loss: 3.2642 | Val Loss: 3.5146 | MeanSim: 0.1883 | R@1: 0.004 | Epoch time: 157.71s
Epoch 12/200 | Train Loss: 3.2421 | Val Loss: 3.4973 | MeanSim: 0.1911 | R@1: 0.003 | Epoch time: 158.16s
Epoch 13/200 | Train Loss: 3.2109 | Val Loss: 3.4988 | MeanSim: 0.1960 | R@1: 0.004 | Epoch time: 157.57s
Epoch 14/200 | Train Loss: 3.1866 | Val Loss: 3.4697 | MeanSim: 0.1985 | R@1: 0.003 | Epoch time: 156.42s
Epoch 15/200 | Train Loss: 3.1633 | Val Loss: 3.4725 | MeanSim: 0.2009 | R@1: 0.004 | Epoch time: 156.54s
Epoch 16/200 | Train Loss: 3.1423 | Val Loss: 3.4562 | MeanSim: 0.2059 | R@1: 0.005 | Epoch time: 156.35s
Epoch 17/200 | Train Loss: 3.1212 | Val Loss: 3.4544 | MeanSim: 0.2104 | R@1: 0.004 | Epoch time: 155.98s
Epoch 18/200 | Train Loss: 3.0966 | Val Loss: 3.4440 | MeanSim: 0.2046 | R@1: 0.005 | Epoch time: 156.25s
Epoch 19/200 | Train Loss: 3.0802 | Val Loss: 3.4439 | MeanSim: 0.2074 | R@1: 0.005 | Epoch time: 155.82s
Epoch 20/200 | Train Loss: 3.0631 | Val Loss: 3.4388 | MeanSim: 0.2185 | R@1: 0.005 | Epoch time: 157.18s
Epoch 21/200 | Train Loss: 3.0463 | Val Loss: 3.4293 | MeanSim: 0.2119 | R@1: 0.006 | Epoch time: 157.93s
Epoch 22/200 | Train Loss: 3.0261 | Val Loss: 3.4147 | MeanSim: 0.2140 | R@1: 0.006 | Epoch time: 158.94s
Epoch 23/200 | Train Loss: 3.0070 | Val Loss: 3.4057 | MeanSim: 0.2205 | R@1: 0.005 | Epoch time: 158.00s
Epoch 24/200 | Train Loss: 2.9917 | Val Loss: 3.3972 | MeanSim: 0.2257 | R@1: 0.005 | Epoch time: 157.81s
Epoch 25/200 | Train Loss: 2.9752 | Val Loss: 3.4160 | MeanSim: 0.2225 | R@1: 0.003 | Epoch time: 157.93s
